root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
         segf1 = Segment(-1.0, 0.0, lambda x:cauchy(x))
@@ -328,10 +328,10 @@
         #fig = plt.figure()
         #h.plot(linewidth=3, color = 'b', linestyle='-')
         int = h.integrate()
-        print int
-        fig = plt.figure()
-        print h
-        print h.integrate()
+        print(int)
+        fig = plt.figure()
+        print(h)
+        print(h.integrate())
         for i in range(self.n):
             h = conv(h,f)
             #h.plot(color = 'r', linewidth=i+1)
@@ -346,11 +346,11 @@
             X = linspace(-10,10,10000)
             E = k(X) - cauchy(X,c=i+2)#f(X)
             plot(X, E, linewidth=0.5, color = 'k', linestyle='-')
-            print i, h
+            print(i, h)
         I = h.integrate()
         figure()
         h.plot_tails(asympf = lambda x: -2*x)
-        self.assert_(abs(I-1)<self.tol, 'integral = {0}'.format(abs(I-1)))
+        self.assertTrue(abs(I-1)<self.tol, 'integral = {0}'.format(abs(I-1)))
         
     def testConvXalpha(self):
         """Mean of the N Cauchy random variables, on figure difference between original single cauchy and mean of N ..."""
@@ -378,12 +378,12 @@
             fig = plt.figure()
             estimateDegreeOfPole(f, Inf)
             estimateDegreeOfPole(h, Inf)
-        print f
-        print h
+        print(f)
+        print(h)
         it = h.integrate()
         intf = f.integrate()
-        print "intf=", intf * intf, "int=", it, ", tol=", intf*intf-it
-        self.assert_(abs(it-1)<self.tol, 'integral = {0}'.format(abs(it)))
+        print("intf=", intf * intf, "int=", it, ", tol=", intf*intf-it)
+        self.assertTrue(abs(it-1)<self.tol, 'integral = {0}'.format(abs(it)))
         
     def testConvNormalScaled(self):
         """Mean of the N normal random variables, on figure difference between original single cauchy and mean of N ..."""
@@ -404,7 +404,7 @@
             #h= convmean(h,f, p=0.5, q=0.5)
             subplot(3,1,1)
             h.plot(linewidth=1, linestyle='-')
-            print i, h
+            print(i, h)
             #int = h.integrate()
             #print 'initegral=', int
         #subplot(3,1,2)
@@ -443,7 +443,7 @@
         int = h.integrate()
         #figure()
         #h.plot_tails()
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
 
     def testConvStable0_5(self):
         """Sum of stable distributions with alpha=0.5."""
@@ -471,14 +471,14 @@
             me[i+1] = h.mean()
             va[i+1] = h.var()
             h.plot(linewidth=1, linestyle='-')
-            print i, h
+            print(i, h)
             int = h.integrate()
-            print 'initegral=', int, repr(int), abs(int-1)
-        print "mean=", me
-        print "var=", va
+            print('initegral=', int, repr(int), abs(int-1))
+        print("mean=", me)
+        print("var=", va)
         figure()
         h.plot_tails()
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
 
         
     def testConvprodUniform(self):
@@ -492,10 +492,10 @@
         for i in range(self.n) :
             h = convprod(h,f)
             h.plot(linewidth=1, color = 'k', linestyle='-')
-            print i, h
+            print(i, h)
             int = h.integrate()
-            print 'initegral=', int
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))    
+            print('initegral=', int)
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))    
     def testConvprodUniform01(self):
         """Product of the N U[0.0, 1.0] random variables"""
         fig = plt.figure()
@@ -518,12 +518,12 @@
             plot(X,Y,linewidth=1, color = 'r', linestyle='--')
             plt.subplot(2,1,2)
             plot(X, abs(Y-h(X))/Y, linewidth=1, color = 'b', linestyle='-')
-            print i, h
+            print(i, h)
             int[i] = h.integrate()
             relerr[i] = max(abs(Y-h(X))/Y)
-            print 'initegral=', int
-            print 'initerr=', relerr
-        self.assert_(abs(max(int)-1)<self.tol, 'integrals = {0}'.format(abs(int-1)))    
+            print('initegral=', int)
+            print('initerr=', relerr)
+        self.assertTrue(abs(max(int)-1)<self.tol, 'integrals = {0}'.format(abs(int-1)))    
     
     def testConvprodUniform2(self):
         """Product of U[1, 2] and U[-1,1]"""
@@ -545,10 +545,10 @@
         for i in range(1) :
             h = convprod(g,h)
             h.plot(linewidth=1, color = 'k', linestyle='-')
-            print i, h
+            print(i, h)
             int = h.integrate()
-            print 'initegral=', int
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))    
+            print('initegral=', int)
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))    
     def testConvprodMix(self):
         """Product of N mixtures of uniform random variables"""
         plt.figure()
@@ -564,9 +564,9 @@
             h = convprod(h,f)
             h.plot(linewidth=1, color = 'k', linestyle='-')
             int = h.integrate()
-            print i, h
-            print 'initegral=', int
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+            print(i, h)
+            print('initegral=', int)
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
     def testConvprodCauchy(self):
         """Product of two Cauchy random variables"""
         fig = plt.figure()
@@ -604,14 +604,14 @@
             k.plot(linewidth=1, color = 'k', linestyle='-')            
             inth = h.integrate()
             intk = h.integrate()
-            print inth, h
-            print intk, k
+            print(inth, h)
+            print(intk, k)
             X=linspace(-100,100, 100000 )
             Y=h(X)-k(X)
             plot(X,Y,'k')
             
             subplot(3,1,3)
-        self.assert_(abs(max(inth,intk)-1)<self.tol, 'integral = {0}'.format(max(inth,intk)-1))
+        self.assertTrue(abs(max(inth,intk)-1)<self.tol, 'integral = {0}'.format(max(inth,intk)-1))
     def testConvprodCauchyUni(self):
         """Product of Cauchy and uniform variables"""
         fig = plt.figure()
@@ -642,9 +642,9 @@
             subplot(3,1,3)
             k.plot(linewidth=1, color = 'k', linestyle='-')            
             int = h.integrate()
-            print i, h
-            print 'initegral=', int  
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+            print(i, h)
+            print('initegral=', int)  
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
     def testConvprodMix2(self):
         """Another product of N mixtures of uniform random variables"""
         plt.figure()       
@@ -664,16 +664,16 @@
         #print "left_degree=", estimateDegreeOfPole(h,-Inf)
         #print "left_degree=", estimateDegreeOfPole(h,Inf)
         for i in range(1):
-            print i
+            print(i)
             h = convprod(g,h)
             h.plot(linewidth=1, color = 'k', linestyle='-')
             int = h.integrate()
-            print i, h
-            print 'initegral=', int
+            print(i, h)
+            print('initegral=', int)
             #fig = plt.figure()
             #print "left_degree=", estimateDegreeOfPole(h,-Inf)
             #print "left_degree=", estimateDegreeOfPole(h,Inf)    
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
         
     def testConvProdNormal(self):
         """Product two normal random variables"""
@@ -693,9 +693,9 @@
             h = convprod(h,f)
             h.plot(linewidth=1, color = 'k', linestyle='-')            
             int = h.integrate()
-            print i, h
-            print 'initegral=', int  
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+            print(i, h)
+            print('initegral=', int)  
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
 
     def testConvProdSqrtUni(self):
         """Product two normal random variables"""
@@ -720,9 +720,9 @@
         fint = f.integrate()        
         gint = g.integrate()   
         axis((0,2,0,5))     
-        print ">>>>>>>>>>>>>>",fint, int, gint*fint-int
-        print h
-        self.assert_(abs(fint-int)<self.tol, 'integral = {0}'.format(abs(gint*fint-int)))
+        print(">>>>>>>>>>>>>>",fint, int, gint*fint-int)
+        print(h)
+        self.assertTrue(abs(fint-int)<self.tol, 'integral = {0}'.format(abs(gint*fint-int)))
 
     def testConvDivInf1(self):
         """Product two normal random variables"""
@@ -764,9 +764,9 @@
         #semilogx(X,Y)
         int = h.integrate()            
         fint = f.integrate()  
-        print ">>>>>>>>>>>>>>",fint, int, fint*fint-int
-        print i
-        print h
+        print(">>>>>>>>>>>>>>",fint, int, fint*fint-int)
+        print(i)
+        print(h)
         fig = plt.figure()
         h.semilogx(linewidth=1, color = 'b', linestyle='-')
         h2.semilogx(linewidth=1, color = 'k', linestyle='-')
@@ -820,7 +820,7 @@
         #h.plot(linewidth=1, color = 'k', linestyle='-')
         #fig = plt.figure()
         #f.semilogx(linewidth=2, color = 'k', linestyle='-')
-        self.assert_(abs(fint-int)<self.tol, 'integral = {0}'.format(abs(fint*fint-int)))
+        self.assertTrue(abs(fint-int)<self.tol, 'integral = {0}'.format(abs(fint*fint-int)))
     
     def testConvProdInf1(self):
         """Product two normal random variables"""
@@ -856,9 +856,9 @@
         #h.semilogx()
         int = h.integrate()            
         fint = f.integrate()                
-        print ">>>>>>>>>>>>>>",fint, int, fint*fint-int
-        print h
-        self.assert_(abs(fint-int)<self.tol, 'integral = {0}'.format(abs(fint*fint-int)))
+        print(">>>>>>>>>>>>>>",fint, int, fint*fint-int)
+        print(h)
+        self.assertTrue(abs(fint-int)<self.tol, 'integral = {0}'.format(abs(fint*fint-int)))
 
     def testConvDivUni2(self):
         """Product two normal random variables"""
@@ -878,10 +878,10 @@
             plt.title('tails i={0}'.format(i))
             g.plot_tails()
             int = g.integrate()
-            print i, g
-            print 'initegral=', int  
+            print(i, g)
+            print('initegral=', int)  
         axis((-10,10,0,0.51))  
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
 
     def testConvDivNormal(self):
         """Quotient two normal random variables"""
@@ -915,15 +915,15 @@
         h.plot(linewidth=1, color = 'k', linestyle='-')            
         k = h - g
         int = h.integrate()
-        print h
-        print 'initegral=', int
+        print(h)
+        print('initegral=', int)
         fig = plt.figure()
         g.plot(color = 'b')
         h.plot(color = 'k')
         fig = plt.figure()
         k.plot(color = 'r')
         plt.title("Quotient two normal random variables - difference between theoretical Cauchy distribution")
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
 
     def testConvDivCauchy(self):
         """Quotient of two cauchy random variables"""
@@ -948,9 +948,9 @@
             
             h.plot(linewidth=1, color = 'k', linestyle='-')            
             int = h.integrate()
-            print i, h
-            print 'initegral=', int  
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+            print(i, h)
+            print('initegral=', int)  
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
 
     def testConvDivUni(self):
         """Quotient two normal random variables"""
@@ -972,10 +972,10 @@
             #k = convdiv(f,h)
             #k.plot(linewidth=1, color = 'b', linestyle='-')            
             int = h.integrate()
-            print i, h
-            print 'initegral=', int  
+            print(i, h)
+            print('initegral=', int)  
         axis((-10,10,0,0.51))
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
     def testConvDivUniWide(self):
         """Quotient two random variables.
 
@@ -998,9 +998,9 @@
             figure()
             h.plot(linewidth=1, color = 'k', linestyle='-')            
             int = h.integrate()
-            print i, h
-            print 'initegral=', int  
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+            print(i, h)
+            print('initegral=', int)  
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
     
     def testCauchy(self):
         """Quotient of two cauchy random variables"""
@@ -1037,12 +1037,12 @@
         fig = plt.figure()
         k.plot(linewidth=1, color = 'k', linestyle='-')
         plot(X, prodcauchy(X), color = 'g', linestyle='-', linewidth=2)
-        print "int(h)=", 1.0-h.integrate()
-        print "int(k)=", 1.0-k.integrate()
-        print "h=", h
-        print "k=", k
-        print 'difference=', max(Yh), max(Yk)  
-        self.assert_(abs(max(Yh))<self.tol, 'diff = {0}'.format(abs(max(max(Yh), max(Yh)))))
+        print("int(h)=", 1.0-h.integrate())
+        print("int(k)=", 1.0-k.integrate())
+        print("h=", h)
+        print("k=", k)
+        print('difference=', max(Yh), max(Yk))  
+        self.assertTrue(abs(max(Yh))<self.tol, 'diff = {0}'.format(abs(max(max(Yh), max(Yh)))))
    
     def testConvDivMix(self):
         """Quotient of N mixtures of uniform random variables"""
@@ -1083,11 +1083,11 @@
             figure()
             h.plot_tails()
             int = h.integrate()
-            print i, h
-            print 'initegral=', int
+            print(i, h)
+            print('initegral=', int)
         figure()
         h.plot_tails()
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
     def testConvMin(self):
         """Max of N of uniform random variables"""
         fig = plt.figure()
@@ -1109,9 +1109,9 @@
             h = convmin(f,h)
             h.plot(linewidth=1, color = 'k', linestyle='-')
             int = h.integrate()
-            print i, h
-            print 'initegral - 1 =', int-1     
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1))) 
+            print(i, h)
+            print('initegral - 1 =', int-1)     
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1))) 
     def testConvmaxNormal(self):
         """Mean of the N normal random variables, on figure difference between original single cauchy and mean of N ..."""
         fig = plt.figure()
@@ -1134,8 +1134,8 @@
             #h= convmean(h,f, p=0.5, q=0.5)
             subplot(2,1,2)
             int = h.integrate()
-            print i, h
-            print 'initegral=', int
+            print(i, h)
+            print('initegral=', int)
         subplot(2,1,2)
         h.plot(linewidth=1, linestyle='-')
         #subplot(3,1,3)
@@ -1145,7 +1145,7 @@
         #y=abs(k(x)-normpdf(x))
         #plot(x,y,linewidth=0.5, linestyle='-')
         int = h.integrate()
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
         
     def testConvMax(self):
         """Min of N of uniform random variables"""
@@ -1167,9 +1167,9 @@
             h = convmax(f,h)
             h.plot(linewidth=1, color = 'k', linestyle='-')
             int = h.integrate()
-            print i, h
-            print 'initegral - 1 =', int-1     
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1))) 
+            print(i, h)
+            print('initegral - 1 =', int-1)     
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1))) 
         
     def testConvDiscrete(self):
         """Sum of N of binomial random variables"""
@@ -1179,21 +1179,21 @@
         f = PiecewiseFunction([])
         f.addSegment(segf1)
         f.addSegment(segf2)
-        print f.getDiracs()
+        print(f.getDiracs())
         for i in range(3):
-            print i
+            print(i)
             f=convdiracs(f, f, fun = lambda x,y : x+y)
-            print "cumsum=", f.integrate()-1, f
+            print("cumsum=", f.integrate()-1, f)
         plt.figure()
         f.plot();
         for i in range(3):
             f=convdiracs(f, f, fun = lambda x,y : x-y)
-            print "cumsum=", f.integrate()-1, f
+            print("cumsum=", f.integrate()-1, f)
         plt.figure()
         f.plot();
     def testConvDiscreteMix1(self):
         """Sum of N of binomial random variables"""
-        print "==============="
+        print("===============")
         segf1 = DiracSegment(0.0, 0.3)
         segf2 = DiracSegment(0.5, 0.5)
         segf3 = ConstSegment(0.0, 0.5, 0.4)
@@ -1215,29 +1215,29 @@
         g.plot(linewidth=2, color = 'k');
         
         axis((-1,8,0,1.1))
-        print "===", f, f.integrate()
-        print "===", g, g.integrate()
+        print("===", f, f.integrate())
+        print("===", g, g.integrate())
 
         for i in range(n):
-            print i
+            print(i)
             g=conv(f, g)
             subplot(n+1,1,i+2)
             g.plot(linewidth=2, color = 'k')
-            print "cumsum=", g.integrate()-1, g
+            print("cumsum=", g.integrate()-1, g)
             int = g.integrate()
-            print i, g            
-            print 'initegral - 1 =', int-1  
+            print(i, g)            
+            print('initegral - 1 =', int-1)  
         plt.figure()
         c =g.cumint()
         c.plot()  
         plt.figure()
         g.plot()
         c.hist()       
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1))) 
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1))) 
 
     def testConvDiscreteMix2(self):
         """Sum of N of binomial random variables"""
-        print "==============="
+        print("===============")
         segf1 = DiracSegment(1.0, 0.3)
         segf2 = DiracSegment(0.0, 0.2)
         segf3 = ConstSegment(1.0, 2.0, 0.5)
@@ -1265,12 +1265,12 @@
         g.plot(linewidth=2, color = 'k');
         
         axis((-1,8,0,1.1))
-        print "===", f, f.integrate()
-        print "===", g, g.integrate()
+        print("===", f, f.integrate())
+        print("===", g, g.integrate())
         h=g
         p=g
         for i in range(n):
-            print i
+            print(i)
             subplot(n+3,2,2*i+3)
             h=convmin(h, f)
             h.plot(linewidth=2, color = 'k')
@@ -1280,9 +1280,9 @@
             
             inth = h.integrate()
             intp = p.integrate()
-            print i, " ========================="
-            print "cumsum=", inth-1, inth, h
-            print "cumsum=", intp-1, intp, p
+            print(i, " =========================")
+            print("cumsum=", inth-1, inth, h)
+            print("cumsum=", intp-1, intp, p)
         subplot(n+3,2,2*n+3)
         ch =h.cumint().toInterpolated()
         ch.plot()  
@@ -1298,7 +1298,7 @@
         p.plot()
             
         err = max(abs(inth-1),abs(inth-1))       
-        self.assert_( err < self.tol, 'integral = {0}'.format(err))        
+        self.assertTrue( err < self.tol, 'integral = {0}'.format(err))        
 
     def testRatio(self):
         """Product and quotient of ratios of identical distributions
@@ -1326,7 +1326,7 @@
         plot(X,Y,'k')
         pint = p.integrate()
         qint = q.integrate()
-        print pint, qint, pint-qint
+        print(pint, qint, pint-qint)
     
     def testSegmentsWithPoles(self):
         """Poles..."""
@@ -1342,7 +1342,7 @@
         g.addSegment(segf2)
         #f = conv(f, f)
         plt.figure()
-        print "est=", estimateDegreeOfPole(fun1, 0.0)
+        print("est=", estimateDegreeOfPole(fun1, 0.0))
         
         plt.figure()
         f.plot(linewidth=2)
@@ -1368,10 +1368,10 @@
         
         semilogx(X, (Yf - Y), 'b')
         semilogx(X, (Yf - Y)/Y, 'r')
-        print f.integrate();
-        print g.integrate();
-        print integrate_fejer2(fun1, 0.0, 1.0);
-        print integrate_fejer2(fun2, 0.0, 1.0);
+        print(f.integrate());
+        print(g.integrate());
+        print(integrate_fejer2(fun1, 0.0, 1.0));
+        print(integrate_fejer2(fun2, 0.0, 1.0));
         #X=-1 + logspace(0,-3,100)
         #Y = fun2(X)
         #plot(X, Y, 'r')
@@ -1390,7 +1390,7 @@
         f1.addSegment(segf1)
         f1.addSegment(segf3)
         f1.addSegment(segf4)
-        print f1
+        print(f1)
         g1 = f1.copySquareComposition()
         #g2 = f2.copySquareComposition()
         plt.figure(1)
@@ -1404,7 +1404,7 @@
         g1.plot()
         plt.figure(2)
         estimateDegreeOfPole(g1,0)
-        print "g1=", g1, g1(2)
+        print("g1=", g1, g1(2))
         plt.figure(1)
         h = g1.toInterpolated()
         #print h
@@ -1422,9 +1422,9 @@
             subplot(n,1,i+1)
             semilogx(xx, (abs(h(xx) - yy)))
             ylabel('abs. error')
-            print "iii====", i, h
+            print("iii====", i, h)
             int = h.integrate()
-            print "int error=", 1.0-int
+            print("int error=", 1.0-int)
             if i==n-1:
                 break
             h=conv(h,g1)
@@ -1434,19 +1434,19 @@
     def testLogNotOneOverX(self):
         "Distribution which is O(1/x) whose log is not O(1/x)."
         f1 = PiecewiseFunction([])
-        for i in xrange(1,148):
+        for i in range(1,148):
             seg = ConstSegment((i+1.0) - 1.0/(i), i+1.0, 1.0/(i+1))
             f1.addSegment(seg)
         fig = plt.figure()
         g = f1.copyComposition(lambda x: log(x), lambda x: exp(x), lambda x: exp(x) )
         f2 = PiecewiseFunction([])
-        for i in xrange(1,25):
+        for i in range(1,25):
             seg = ConstSegment((i+1.0) - 1.0/(i), i+1.0, 1.0/(i+1))
             f2.addSegment(seg)
             
         g2 = f2.copyComposition(lambda x: sqrt(x), lambda x: x*x, lambda x: 2*x )  # this is O(1/x)
         f3 = PiecewiseFunction([])
-        for i in xrange(1,125):
+        for i in range(1,125):
             seg = ConstSegment((i+1.0) - 1.0/(i), i+1.0, 1.0/(i+1))
             f3.addSegment(seg)
         g3 = f3.copyComposition(lambda x: x**(1.0/3), lambda x: x*x*x, lambda x: 3*x*x )  # this is O(1/x)
@@ -1522,11 +1522,11 @@
         plt.ylabel('$\sqrt{X}$', fontsize=16)
         subplot(4,1,3)
         plt.ylabel('$\sqrt[3]{X}$', fontsize=16)
-        print g2
-        print f1.integrate()
-        print g.integrate()
-        print g2.integrate()
-        print g3.integrate()
+        print(g2)
+        print(f1.integrate())
+        print(g.integrate())
+        print(g2.integrate())
+        print(g3.integrate())
     def testConvmeanUniform(self):
         """Weighted mean of two uniform random variables
          with different variance, optimal solution"""
@@ -1549,13 +1549,13 @@
         #int = h.integrate()
         #mh = h.mean()
         #vh = h.var()
-        print mf, vf, mg, vg 
+        print(mf, vf, mg, vg) 
         
         w0=[0.5, 0.5]
         fun1 = lambda w : convmean(f,g, p=w[0],q=w[1]).var();
         fun2 = lambda w : convmean(f,g, p=w[0],q=w[1]).iqrange(0.49);
         fun3 = lambda w : convmean(f,g, p=w[0],q=w[1]).medianad();
-        print fun1(w0), fun2(w0), fun3(w0)
+        print(fun1(w0), fun2(w0), fun3(w0))
         w = fmin(fun1, w0)
         w2 = fmin(fun2, w0)
         w3 = fmin(fun3, w0)
@@ -1567,12 +1567,12 @@
         h1 = convmean(f,g, p = w[0] , q = w[1] )
         h2 = convmean(f,g, p = w2[0], q = w2[1] )
         h3 = convmean(f,g, p = w3[0], q = w3[1] )
-        print "fun1:", fun1(w), fun1(w2), fun1(w3)
-        print "fun2:", fun2(w), fun2(w2), fun2(w3)
-        print "fun3:", fun3(w), fun3(w2), fun3(w3)
-        print "w1=", w, h1.var(), h1.iqrange(0.01), h1.medianad()
-        print "w2=", w2, h2.var(), h2.iqrange(0.01), h2.medianad()
-        print "w3=", w3, h3.var(), h3.iqrange(0.01), h3.medianad()
+        print("fun1:", fun1(w), fun1(w2), fun1(w3))
+        print("fun2:", fun2(w), fun2(w2), fun2(w3))
+        print("fun3:", fun3(w), fun3(w2), fun3(w3))
+        print("w1=", w, h1.var(), h1.iqrange(0.01), h1.medianad())
+        print("w2=", w2, h2.var(), h2.iqrange(0.01), h2.medianad())
+        print("w3=", w3, h3.var(), h3.iqrange(0.01), h3.medianad())
         h1.plot(linewidth=2, color = 'b', linestyle='-')
         h2.plot(linewidth=2, color = 'k', linestyle='-')
         h3.plot(linewidth=2, color = 'm', linestyle='-')
@@ -1580,21 +1580,21 @@
         c1 = h1.cumint();
         c2 = h2.cumint();
         c3 = h3.cumint();
-        print f
-        print f.summary()
-        print g
-        print g.summary()
-        print h1
-        print h1.summary()
-        print h2
-        print h2.summary()
-        print h3
